INFO 2024-10-21 08:11:08,229 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-21 08:16:34,180 autoreload File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,180 autoreload File /usr/lib/python3.12/linecache.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,180 autoreload File /root/myprojectdir/Agrieldo_Backend/vet_requests/apps.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:16:34,180 autoreload File /usr/lib/python3.12/urllib/error.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,180 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1728641379.954771
DEBUG 2024-10-21 08:16:34,180 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1728641379.5417707
DEBUG 2024-10-21 08:16:34,180 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1728641379.920771
DEBUG 2024-10-21 08:16:34,180 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/schemas/views.py first seen with mtime 1728641740.903112
DEBUG 2024-10-21 08:16:34,180 autoreload File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,180 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/viewsets.py first seen with mtime 1728641740.886112
DEBUG 2024-10-21 08:16:34,180 autoreload File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,180 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1728641379.919771
DEBUG 2024-10-21 08:16:34,180 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1728641379.945771
DEBUG 2024-10-21 08:16:34,180 autoreload File /usr/lib/python3.12/xml/dom/minidom.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,180 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1728641740.883112
DEBUG 2024-10-21 08:16:34,180 autoreload File /root/myprojectdir/Agrieldo_Backend/store/urls.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:16:34,180 autoreload File /usr/lib/python3.12/email/encoders.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,181 autoreload File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,181 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/error.py first seen with mtime 1728641379.6527708
DEBUG 2024-10-21 08:16:34,181 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1728641379.987771
DEBUG 2024-10-21 08:16:34,181 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/factory.py first seen with mtime 1728641379.6537707
DEBUG 2024-10-21 08:16:34,181 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1728641740.884112
DEBUG 2024-10-21 08:16:34,181 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1728641379.2377703
DEBUG 2024-10-21 08:16:34,181 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1728641379.925771
DEBUG 2024-10-21 08:16:34,181 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1728641379.4727707
DEBUG 2024-10-21 08:16:34,181 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/srs.py first seen with mtime 1728641379.6497707
DEBUG 2024-10-21 08:16:34,181 autoreload File /usr/lib/python3.12/platform.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,181 autoreload File /usr/lib/python3.12/textwrap.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,181 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1728641379.988771
DEBUG 2024-10-21 08:16:34,181 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1728641379.915771
DEBUG 2024-10-21 08:16:34,181 autoreload File /usr/lib/python3.12/email/errors.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,181 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/routers.py first seen with mtime 1728641740.884112
DEBUG 2024-10-21 08:16:34,181 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1728641740.886112
DEBUG 2024-10-21 08:16:34,181 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/features.py first seen with mtime 1728641379.6417708
DEBUG 2024-10-21 08:16:34,182 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1728641379.7507708
DEBUG 2024-10-21 08:16:34,182 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1728641379.949771
DEBUG 2024-10-21 08:16:34,182 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1728641379.4737706
DEBUG 2024-10-21 08:16:34,182 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1728641379.975771
DEBUG 2024-10-21 08:16:34,182 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1728641379.991771
DEBUG 2024-10-21 08:16:34,182 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1728641379.952771
DEBUG 2024-10-21 08:16:34,182 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1728641379.967771
DEBUG 2024-10-21 08:16:34,182 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1728641379.977771
DEBUG 2024-10-21 08:16:34,182 autoreload File /usr/lib/python3.12/opcode.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,182 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/prepared.py first seen with mtime 1728641379.6547709
DEBUG 2024-10-21 08:16:34,182 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1728641379.985771
DEBUG 2024-10-21 08:16:34,182 autoreload File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,182 autoreload File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,182 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/geometries.py first seen with mtime 1728641379.6487708
DEBUG 2024-10-21 08:16:34,182 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1728641379.4117706
DEBUG 2024-10-21 08:16:34,182 autoreload File /usr/lib/python3.12/types.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,182 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1728641379.984771
DEBUG 2024-10-21 08:16:34,182 autoreload File /root/myprojectdir/Agrieldo_Backend/feed/models.py first seen with mtime 1729172961.9816642
DEBUG 2024-10-21 08:16:34,183 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1728641740.929112
DEBUG 2024-10-21 08:16:34,183 autoreload File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,183 autoreload File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,183 autoreload File /usr/lib/python3.12/mimetypes.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,183 autoreload File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,183 autoreload File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,183 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1728641379.929771
DEBUG 2024-10-21 08:16:34,183 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1728641379.9897711
DEBUG 2024-10-21 08:16:34,183 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/__init__.py first seen with mtime 1728641379.6467707
DEBUG 2024-10-21 08:16:34,183 autoreload File /root/myprojectdir/Agrieldo_Backend/animals/__init__.py first seen with mtime 1728643790.4978645
DEBUG 2024-10-21 08:16:34,183 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/polygon.py first seen with mtime 1728641379.6547709
DEBUG 2024-10-21 08:16:34,183 autoreload File /root/myprojectdir/Agrieldo_Backend/messaging/admin.py first seen with mtime 1728643790.5038645
DEBUG 2024-10-21 08:16:34,183 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1728641379.5407705
DEBUG 2024-10-21 08:16:34,183 autoreload File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,183 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1728641379.975771
DEBUG 2024-10-21 08:16:34,183 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1728641740.930112
DEBUG 2024-10-21 08:16:34,183 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1728641379.970771
DEBUG 2024-10-21 08:16:34,183 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1728641379.7517707
DEBUG 2024-10-21 08:16:34,183 autoreload File /root/myprojectdir/Agrieldo_Backend/contracts/models.py first seen with mtime 1728643790.4988644
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1728641379.910771
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/Agrieldo_Backend/feed/apps.py first seen with mtime 1728888441.365982
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1728641740.930112
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1728641379.984771
DEBUG 2024-10-21 08:16:34,184 autoreload File /usr/lib/python3.12/urllib/request.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1728641379.7477708
DEBUG 2024-10-21 08:16:34,184 autoreload File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,184 autoreload File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/Agrieldo_Backend/feed/__init__.py first seen with mtime 1728888441.363982
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/models/aggregates.py first seen with mtime 1728641379.6447706
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1728641379.976771
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1728641379.4707706
DEBUG 2024-10-21 08:16:34,184 autoreload File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1728641379.879771
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1728641379.9697711
DEBUG 2024-10-21 08:16:34,184 autoreload File /usr/lib/python3.12/re/_parser.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,184 autoreload File /usr/lib/python3.12/ssl.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1728641740.886112
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/Agrieldo_Backend/profiles/apps.py first seen with mtime 1729454921.3218873
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1728641379.7507708
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1728641379.913771
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1728641379.921771
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/const.py first seen with mtime 1728641379.6417708
DEBUG 2024-10-21 08:16:34,184 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1728641740.8811119
DEBUG 2024-10-21 08:16:34,185 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1728641379.985771
DEBUG 2024-10-21 08:16:34,185 autoreload File /usr/lib/python3.12/_compression.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,185 autoreload File /usr/lib/python3.12/pickle.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,185 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1728641740.903112
DEBUG 2024-10-21 08:16:34,185 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1728641379.937771
DEBUG 2024-10-21 08:16:34,185 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1728641379.946771
DEBUG 2024-10-21 08:16:34,185 autoreload File /usr/lib/python3.12/string.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,185 autoreload File /root/myprojectdir/Agrieldo_Backend/farms/__init__.py first seen with mtime 1728643790.5018644
DEBUG 2024-10-21 08:16:34,185 autoreload File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1727968522.0
