Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/templates with glob **/*.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/accounts/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/billing/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/messaging/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/inventory/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/merchandise/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/market/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/Subscriber/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/sheep_app/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/team/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/education/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/tasks/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/animals/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/farms/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/machinery/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/contracts/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/finances/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/feed/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/profiles/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/production/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/camera/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/feed_store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/drug_store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/calendar_app/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_gis/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/locale with glob **/*.mo.
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1738843243.3499517
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/tzcrontab.py first seen with mtime 1738843255.1309142
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/requests/models.py first seen with mtime 1738843248.096937
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/pdf/__init__.py first seen with mtime 1742481528.679653
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/oauth2/id_token.py first seen with mtime 1738843252.2869234
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/schedules.py first seen with mtime 1738843254.1459174
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/_asymmetric.py first seen with mtime 1738843253.0759208
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/tinyhtml5/treebuilder.py first seen with mtime 1738843243.596951
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/ssh.py first seen with mtime 1738843253.0789208
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1738843249.2639332
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1738843243.7119508
File /usr/lib/python3.12/unittest/result.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_core/utils.py first seen with mtime 1738843253.5409195
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1738843243.7099507
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1738843249.323933
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1738843249.8259313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/layout/background.py first seen with mtime 1742481528.676653
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/utils/serialization.py first seen with mtime 1738843254.1699173
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/email/message.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1738843249.7729316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/amqp/connection.py first seen with mtime 1738843251.6789255
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/langrussianmodel.py first seen with mtime 1742548811.7308693
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/auth/_exponential_backoff.py first seen with mtime 1738843252.2739234
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680363.0
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1738680363.0
File /root/myprojectdir/Agrieldo-App-Backend/accounts/views.py first seen with mtime 1741722368.8117611
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pyparsing/helpers.py first seen with mtime 1738843244.1179495
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cron_descriptor/GetText.py first seen with mtime 1738843243.1929524
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1738843249.0619338
File /usr/lib/python3.12/unittest/__init__.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1742481526.917656
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1738843243.7109506
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/feature.py first seen with mtime 1738843249.4389327
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/S_V_G_.py first seen with mtime 1742481527.542655
File /usr/lib/python3.12/pathlib.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/pdf/pdfa.py first seen with mtime 1742481528.6806529
File /root/myprojectdir/Agrieldo-App-Backend/feed/admin.py first seen with mtime 1743000653.814472
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/svg/css.py first seen with mtime 1742481528.682653
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/settings.py first seen with mtime 1738843255.6649127
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/svg/defs.py first seen with mtime 1742481528.682653
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pycparser/c_parser.py first seen with mtime 1738843244.259949
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1738843249.8389313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1738843252.402923
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1738843253.079921
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/backends/__init__.py first seen with mtime 1738843253.073921
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1738843249.8429313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1738843243.3449519
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/hebrewprober.py first seen with mtime 1742548811.7278693
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/auth/__init__.py first seen with mtime 1738843252.2719235
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1738843244.6579478
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cssselect2/tree.py first seen with mtime 1742481528.601653
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1738843249.325933
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/auth/_refresh_worker.py first seen with mtime 1738843252.2749236
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/sbcsgroupprober.py first seen with mtime 1742548811.7338693
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1738843249.7969315
File /usr/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/stringprep.py first seen with mtime 1738680363.0
File /root/myprojectdir/Agrieldo-App-Backend/production/__init__.py first seen with mtime 1734183645.0975838
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1738843249.5579321
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/_f_v_a_r.py first seen with mtime 1742481527.550655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1738843249.8179314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/validators.py first seen with mtime 1738843255.1319144
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1738843249.7929316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/misc/vector.py first seen with mtime 1742481527.5246549
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/kombu/utils/__init__.py first seen with mtime 1738843252.099924
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/PIL/PaletteFile.py first seen with mtime 1742481526.955656
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1738843249.8329313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1738843248.9549341
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1738843249.7599316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/feaLib/ast.py first seen with mtime 1742481527.5686548
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/utils/text.py first seen with mtime 1738843254.1709175
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1742481526.912656
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1738843249.7759316
File /root/myprojectdir/Agrieldo-App-Backend/calendar_app/apps.py first seen with mtime 1735123511.2939343
File /usr/lib/python3.12/html/parser.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pyparsing/core.py first seen with mtime 1738843244.1169493
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1738843249.7599316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1738843249.7929316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/app/registry.py first seen with mtime 1738843254.1499174
File /root/myprojectdir/Agrieldo-App-Backend/animals/models.py first seen with mtime 1743080227.6390254
File /usr/lib/python3.12/unittest/main.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/_o_p_b_d.py first seen with mtime 1742481527.553655
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1738843249.5519323
File /usr/lib/python3.12/unittest/util.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/collections.py first seen with mtime 1738843249.4429326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/tinycss2/__init__.py first seen with mtime 1738843243.670951
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/layout/min_max.py first seen with mtime 1742481528.6786528
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1738843249.7609315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/misc/bezierTools.cpython-312-x86_64-linux-gnu.so first seen with mtime 1742481527.5216548
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/vine/promises.py first seen with mtime 1738843243.3289518
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1738843249.2629333
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1738843249.7549314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/misc/lazyTools.py first seen with mtime 1742481527.498655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/latin1prober.py first seen with mtime 1742548811.7318695
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/oauth2/webauthn_handler_factory.py first seen with mtime 1738843252.2879236
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/lxml/__init__.py first seen with mtime 1742548811.381872
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1738843254.0729177
File /root/myprojectdir/Agrieldo-App-Backend/billing/views.py first seen with mtime 1739528815.118444
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/api_core/version_header.py first seen with mtime 1738843253.963918
File /usr/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1738843248.2719362
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/admin/__init__.py first seen with mtime 1738843249.4269326
File /usr/lib/python3.12/unittest/runner.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1738843249.7709315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/tzdata/zoneinfo/Europe/__init__.py first seen with mtime 1738843243.5579512
File /root/myprojectdir/Agrieldo-App-Backend/messaging/models.py first seen with mtime 1734183645.0975838
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1738843249.264933
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1738843249.7559316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/DefaultTable.py first seen with mtime 1742481527.552655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1738843243.3449519
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/httplib2/certs.py first seen with mtime 1738843248.6579351
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1738843243.3519518
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/msgpack/__init__.py first seen with mtime 1738843245.9369438
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1738843252.4019232
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1738843249.7519317
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1738843249.7589316
File /root/myprojectdir/Agrieldo-App-Backend/tasks/models.py first seen with mtime 1739276122.766626
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py first seen with mtime 1738843253.0819209
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/formatting_structure/boxes.py first seen with mtime 1742481528.675653
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/varLib/featureVars.py first seen with mtime 1742481527.5886548
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/geometries.py first seen with mtime 1738843249.4389327
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/billiard/__init__.py first seen with mtime 1738843247.8199377
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1738843249.7929316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/ds.py first seen with mtime 1738843249.4409325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/linestring.py first seen with mtime 1738843249.4449325
File /root/myprojectdir/Agrieldo-App-Backend/education/views.py first seen with mtime 1734183645.002584
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1738843249.8179314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/colorLib/__init__.py first seen with mtime 1742481527.5856547
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/app/backends.py first seen with mtime 1738843254.1479175
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1738843248.955934
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1738843247.750938
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/uritemplate/orderedset.py first seen with mtime 1738843243.4389515
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/uritemplate/api.py first seen with mtime 1738843243.4389515
